"","x"
"1","2019/09/20
第002號

吉里巴斯共和國政府本（20）日正式通知我方，與我國斷絕外交關係。對吉國政府不顧多年來中華民國（臺灣）政府的多方協助與情誼，我方至感遺憾並予強力譴責。政府也宣布，自即日起中止與吉里巴斯共和國的外交關係，全面停止雙邊合作計畫，並立即撤離大使館、技術團及衛生中心人員。我方也要求吉國立即撤離其政府駐臺人員。

吉里巴斯馬茂總統及執政黨部份人士一直對中國存有幻想，馬茂總統於2016年上臺後仍與中國有經常性互動。近來，中國政府也藉由漁業公司或以其他商業投資為藉口，長駐吉國，滲透吉國政界並擴展其影響力。近期馬茂總統更曾向我索求高額贈款以購買民航客機，我雖願協助吉國發展嘉惠人民的民生建設，但由於援贈營利用途的商用民航機並不符合我「國際合作發展法」的立法精神，政府在考量我國的財政能力後，建議以優惠商業貸款方式協助，但不為吉方接受。我方情資顯示，中國政府已承諾提供贈款供吉國採購多架民航機與商用渡輪等，誘使吉國外交轉向。

中國政府接續策動我國友邦與我斷交，最主要目的，就是藉打壓並限縮臺灣國際空間，逼迫臺灣人民接受「一國兩制」，接受中國為臺灣在國際上的宗主國，最終完全消滅臺灣主權。但絕大多數臺灣人民已經明確表達，我們絕不接受「一國兩制」，政府會更加堅定國家主權立場，我們不會在中國政府外交攻勢下，在主權立場上有任何退讓。政府再次強調，中國一再打壓我國際空間，並不會改變臺灣存在的事實，也無法嚇阻臺灣人民堅持追求民主自由的生活方式。政府除了努力維繫與其他邦交國的關係，也會持續開拓與友好民主國家的關係，並且以有意義貢獻的方式，在國際社會上爭取更多的友誼與支持。

我們再次強調，中華民國（臺灣）是一個民主的主權獨立國家，臺灣人民以自由選擇自己的國家元首和國會的方式來彰顯主權地位，臺灣不是中華人民共和國的一省，中華人民共和國政府也從未在臺灣統治過任何一天，這客觀明確的事實，不因中國對臺灣的霸凌而改變。相反的，中國政府在國際上壓迫臺灣，只會堅定臺灣人民的主權意志，臺灣人民絕不會向中國政府低頭。

中國政府藉由外交事件製造臺灣國內輿論、影響我國總統及立委選舉、破壞我國民主程序的意圖極為明確。對中國政府這種做法，我們呼籲所有民主國家，共同表達嚴厲譴責，並認清中國威權政府的目標，就是要摧毀民主體制，一步步擴張威權主義。臺灣位在民主國家最前線，我們會堅定守住這道民主防線，鞏固我們的民主體制，不會讓中國操弄我們的選舉結果，也不會讓中國決定臺灣人民的前途。（E）"
"2","2019/09/16
第001號聲明

索羅門群島政府本(9月16)日在內閣會議中通過決議，轉與中華人民共和國建立外交關係。中華民國（臺灣）政府對此一決定至為遺憾並予強力譴責。政府並宣布，自即日起中止與索羅門群島的外交關係，全面停止雙邊合作計畫，立即撤離我大使館、技術團及臺灣衛生中心人員。我方並要求索羅門也立即撤離其政府駐臺人員。

索國蘇嘉瓦瑞總理於本（2019）年4月執政後，對外宣稱將基於國家整體利益以及合法透明等原則，重新檢視包括臺索邦誼在內的對外關係，也公開說明，將參考四份政府機關報告以及向公民團體廣徵民意後作出決定。在本年8月，蘇嘉瓦瑞總理與外交部吳釗燮部長進行雙邊會談時，也重申此一立場。但蘇嘉瓦瑞總理及索國內閣最後只依據一份由立場偏頗的「跨黨派小組」所提，內容造假不實的報告，就作出重大外交決議，違背自己的公開承諾，也完全罔顧臺索兩國36年來豐碩合作成果。相信多數索國人民難以接受這種毫無誠信可言的決策。

中國政府再次透過金錢外交手段，承諾華而不實的鉅額援助，收買少數政客，並讓索國政府趕在中國國慶前通過決議與我斷交，目的就是在打擊臺灣，傷害臺灣人民，一點一滴壓縮、消滅臺灣主權。中國政府這次更刻意在我總統及立法委員大選前進行攻擊，影響我國選舉的企圖昭然若揭。對於中國政府這種打擊臺灣的行徑，政府予以強力譴責，並呼籲臺灣人民：堅持主權，堅持自由民主理念，堅持走向國際，並堅持作為世界良善力量。

臺灣在國際上從未因一次的挫折而低頭，也不會因一次的打擊而潰敗。我們會越挫越勇，讓國際社會更加認清，相對於威權擴張主義者，位於民主最前線的臺灣，會屹立不搖的作爲全球的模範生。

政府也鄭重呼籲國際社會，認清中國威權主義還在擴張中，對外輸出債務陷阱沒有減緩，在印太區域攻城略地的戰略行動也還一波波。所有共享自由民主價值的國家已經沒有選擇，只有團結攜手，為維護印太區域的自由開放和穩定繁榮，及捍衛民主人權價值而努力。(E)
 "
"3","107/12/21
第006號聲明

一、對於日本關西燕子颱風風災所衍生的事件，以及蘇處長的離開，外交部與國人同樣悲痛、遺憾。對於蘇處長家屬的心情及表達，外交部充分理解並表尊重，也呼籲外界停止炒作或對相關訊息進行臆測，希望社會各界還給家屬一個平靜的空間。

二、有關媒體報導外交部原定對蘇處長進行懲處、調職，甚至評定駐處同仁考績丙等各節，外交部鄭重聲明，絕非事實。

三、在關西機場事件後，外交部立即針對強化急難救助機制召開系列會議並進行改革，確認急難救助範圍，防止急難救助機制的濫用，以保障同仁與國人權益，並確保悲劇不致再度發生。(E)"
"4","107/08/21
第005號聲明

本(8月21)日上午經確認所有外交途徑無效之後，中華民國外交部正式宣布自即(21)日起終止我國與薩爾瓦多外交關係，並全面停止雙邊合作及援助計畫，以及撤離我駐薩大使館及技術團。

薩爾瓦多政府自上(106)年起，不斷向我方需索大量資金，援助薩國東部「聯合港」(Port La Union）開發案。在我國政府派遣專業工程團隊評估後認為，該開發案可能導致我國及薩爾瓦多政府陷入高度的債務風險，並未予以同意。身為負責任的政府，臺灣一如許多理念相近國家，無法承諾協助薩國政府開發該聯合港案。

此外，薩爾瓦多已經進入總統選舉期間，預計明(108)年2月間舉行大選。該國執政黨在民調大幅落後的情況下，也期盼我方挹注薩國選舉經費。此一做法嚴重違背我國民主原則，我政府自然未予同意。

外交部強調，凡是有助增進兩國福祉的各項合作計畫，包括教育、農業及基礎建設等方面的合作，我國均樂於考量評估，但是對於金援外交，或是與中國進行金錢競逐，甚至是違法的政治獻金，均是不負責任的做法，我國政府不願意，也不可能進行。

在我外交工作遭中國一再打壓的情況下，外交部鄭重呼籲全體國人團結一致。中國的蠻橫作為絕不是一個負責任國家應有的舉動，對兩岸關係也將造成嚴重的負面影響。外交部強調，中國對臺灣的打壓從來沒有停止過，臺灣是一個民主、自由的國家，臺灣會繼續堅持往前走。中國無理的打壓只會讓我國在民主、自由及主權的道路上走得更堅定。(E)"
"5","107/05/26
第004號聲明

對於布吉納法索政府惑於中國金錢外交攻勢，罔顧24年來我方為布國國家安全、社會安定、經濟發展及人民福祉的重大貢獻，於本(107)年5月26日與中國在北京簽署恢復外交關係聯合公報，中華民國政府表達強烈失望、遺憾與憤怒。

中華民國做為一個主權獨立國家的事實，絕非布吉納法索與中國復交公報所謂「一中原則」所能片面否定，我國作為負責任的國際合作夥伴，仍將全力深化鞏固與友邦的緊密合作情誼。

外交部及所有駐外館處當持續提高警覺，密注嚴防中國壓縮我國國際空間的作為，全力捍衛國家尊嚴及全民利益。我政府維護國家生存發展的強烈信念與堅定決心，絕不因中國打壓而有絲毫動搖，並將繼續增進與友邦關係，以及理念相近國家在經濟與安全等層面建立實質夥伴關係，爭取國際社會的認同與支持。（E）"
"6","2018/05/24
第003號聲明

布吉納法索政府本（2018）年5月24日片面宣布與臺灣斷絕外交關係。為維護國家主權獨立與尊嚴，政府決定自即日起終止與布吉納法索的外交關係，全面停止雙邊合作及援助計畫，並撤離大使館、醫療團及技術合作人員。

中國繼2016年12月利誘我非洲友邦聖多美普林西比後，再度脅迫布吉納法索與我斷絕長達24年的外交關係，我政府至感憤怒及遺憾。（E）"
"7","2018/05/08
第002號聲明

外交部誠摯感謝友邦、美國等理念相近國家、國內外各界重要人士及國際醫衛團體，以各種具體行動表達支持臺灣參與第71屆「世界衛生大會」（WHA），籲請「世界衛生組織」（WHO）邀我與會。

「世界衛生組織」邀請我國參與「世界衛生大會」，不僅符合其憲章宗旨及普世人權價值，也可使臺灣與「世界衛生組織」及世界各國，齊心推動「全民健康覆蓋」(Universal Health Coverage)，共同達成提升全人類健康水準的核心目標。

健康是基本人權，也是普世價值，不因種族、宗教、政治信仰、經濟或社會情境而有所分別。此一普世健康人權價值明載於「世界衛生組織」憲章，並構成邀我參與「世界衛生大會」，以及我平等參與世衛組織各項會議、活動及機制的基礎。

外交部籲促「世界衛生組織」正視臺灣長期以來與世衛組織會員國建立的醫衛夥伴關係，對全球公共衛生安全與健康人權做出的具體貢獻，以及臺灣為全球防疫體系重要的一環。

外交部重申，只有在臺灣的民選政府才能代表臺灣人民，並為臺灣2,300萬人民的健康醫療負責。中華民國政府鄭重呼籲，「世界衛生組織」及相關各方基於維護全球健康人權及防疫無缺口，以包容性的態度，接納臺灣參與本屆「世界衛生大會」及「世界衛生組織」各項會議、機制與活動，創造各方皆贏的局面。（E）"
"8","2018/05/01
第001號聲明

中華民國外交部鄭重聲明：中國繼去（2017）年6月挖走我中美洲友邦巴拿馬後，再度以鉅額金援誘迫我友邦多明尼加共和國片面斷絕與臺灣長達77年之外交關係，多中雙方並決定自本（2018）年5月1日起建交，我政府至感遺憾。為維護國家主權獨立與尊嚴，政府決定自即日起終止與多明尼加共和國之外交關係，全面停止雙邊合作及援助計畫，並撤離大使館及技術團人員。

多國梅迪納政府昧於中國不實之鉅額投資與援助承諾，罔顧兩國友好關係、多國人民的期待，以及臺灣多年來協助多國國家發展之情誼，自2016年底起兩度與中國進行建交談判，期間雙方互動密切，被我列為邦交不穩的國家，並予以密切掌握。我政府為展現對兩國邦誼之珍視，由本部李前部長大維於2017年7月訪多以期鞏固邦誼，之後本部劉次長德立於同年8月與10月兩度前往多國懇談，雙方並於本年2月簽署合作瞭解備忘錄。惟近幾週以來，本部仍察覺雙邊關係依舊停滯，即進入高度警戒狀態。

臺灣與多明尼加共和國自1941年建交以來，與歷任多國政府攜手推動合作計畫，成果豐碩。其中包括有「多明尼加稻米之父」之稱的已故我技術團謝英鐸團長，提升多明尼加為食米出口國之稻米增產計畫，推動興建有加勒比海矽谷美名的多京科技園區，改善多國治安振興觀光之911勤務中心計畫，興建特殊兒童整合照顧中心協助貧窮家庭等，以上計畫廣受多國人民的支持與肯定。

外交部正告中國當局，其動輒以鉅額金援等金錢外交之手段挖我國邦交國之舉措，以及其他打擊臺灣國際參與之粗暴行徑，我國深感不齒並予強烈譴責。北京在外交上的蠻橫作為，只會疏離兩岸關係，侵蝕雙方互信基礎，嚴重傷害台灣人民感情。

我政府亦提醒國際社會，中國慣以不實的承諾欺騙我邦交國建交，之後卻未誠實履行，如在哥斯大黎加並未履行所承諾之10億美元煉油廠及4億美元的公路工程；近者與聖多美普林西比2016年12月建交迄今，所承諾之1億4千萬美元贈款毫無下文，機場擴建及深水港工程亦迄無動工的具體時間表。此外美國政府近期指出，北京透過鼓勵不透明的契約、掠奪性的貸款操作，以及行賄等作為，陷受援國於債務的泥沼，並削弱其主權，長期將無法永續成長。發展中國家與中國交往應注意其「以債養債的陷阱」(debt trap)，切勿得不償失。

雖然在外交上之挑戰嚴峻，我政府絕不會在北京壓力下低頭，將更積極聯合世界上友我國家共同努力奮鬥，堅定地維護區域和平穩定，並爭取台灣應有之國際地位，外交部同仁亦將為維護國家尊嚴及利益而努力。（E）"
"9","2017/06/13
第001號聲明

中華民國外交部茲鄭重聲明：巴拿馬共和國本（106）年本（6）月13日決定片面終止與我國外交關係並與北京當局建交，中華民國政府至表憤怒與遺憾。為維護國家主權及尊嚴，我國決定自即日起終止與巴拿馬共和國的外交關係，全面停止雙邊合作及援助，撤離大使館及技術團人員。

我國與巴拿馬共和國邦誼超過一世紀，瓦雷拉總統政府罔顧兩國人民多年休戚與共的情誼，無視臺灣長期協助巴國在不同領域推動合作助其國家整體發展，竟為經濟利益而屈服於北京當局，執意外交轉向，並以極不友好之做法，欺蒙中華民國政府至最後一刻。為此，我政府表達強烈不滿與憤慨，並重申不會與北京當局從事金錢外交之競逐。

我政府同時對北京當局誘迫巴拿馬與我斷交，打壓我外交空間，傷害台灣人民情感之做法，表達嚴正抗議及強烈譴責。中華民國立足於國際社會，仍將堅持維護區域和平穩定的決心不會改變，持續推動「踏實外交」拓展國際生存空間，爭取我國應有之國際地位。外交部同仁亦當不畏挑戰，愈挫愈奮，以堅定之決心，維護國家利益及人民福祉。（E）"
"10","2016/12/26
第004號

聖多美普林西比及中國大陸本（105）年12月26日在北京簽署恢復外交關係聯合公報， 中華民國政府嚴正聲明如下：

聖多美普林西比民主共和國為龐大財政需求因素，且中國大陸為操弄所謂「一中原則」，以要求聖國承諾不與中華民國維持任何官方關係為條件，同意「全面支持與幫助」聖國經社發展及民生需要，雙方於12月26日在北京簽署恢復外交關係聯合公報。對於聖國政府惑於中國大陸金錢外交攻勢，罔顧多年來我方為聖國人民衛生福祉的重大貢獻，中華民國政府表示強烈失望與遺憾。

中華民國做為一個主權獨立國家的事實，絕非聖多美普林西比與中國大陸復交公報所謂一中原則所能片面否定。我國做為負責任的國際合作夥伴，仍將全力深化鞏固與友邦之緊密合作情誼。

外交部及所有駐外館處當持續提高警覺，密注嚴防中國大陸壓縮我國國際空間之作為，捍衛國家尊嚴及全民利益。政府維護國家生存發展之信念與決心，絕不會因外力打壓而有絲毫動搖。（E）"
"11","2016/12/21
第003號

中華民國外交部茲鄭重聲明：聖多美普林西比民主共和國本（105）年12月21日決定終止與我國外交關係，我國至表遺憾。基於維護國家尊嚴，我國決定自即日起終止與聖多美普林西比民主共和國之外交關係，並撤離大使館、技術團人員及停止一切雙邊合作計畫。

我國自1997年5月與聖多美普林西比民主共和國建交以來，積極協助聖國推動國家發展建設，雙邊合作範圍包括公衛醫療、農業、基礎建設、能源、教育等領域，特別是抗瘧防治計畫，我國駐聖瘧疾防治顧問團成功將聖國瘧疾發生率自2003年50%降至2015年1.01%，世界衛生組織並於2013年宣布聖國已進入瘧疾根除前期，成果有目共睹。

我國與友邦交往，一向本於誠信與互惠原則，在能力範圍內盡全力協助友邦發展，惟聖國政府因財務缺口過大，我國無法滿足其需求，遂即罔顧兩國近20年邦誼，試圖游走兩岸，待價而沽，對聖國政府如此輕率且不友好之決定及行徑，我國深感遺憾並予以譴責。

臺灣致力擴展國家生存空間及踏實外交的立場，絕不因此動搖而有所改變，仍將秉積極貢獻國際社會之信念，與世界各國共同努力，爭取合理國家地位，提升人民福祉，並共同促進國際社會之自由平等價值。（E）



 "
"12","2016/07/12
第002號                                  

針對仲裁庭就「南海仲裁案」做出之判斷，中華民國政府鄭重表示，完全無法接受，其結果對我國沒有任何法律拘束力。理由如下：

一、在判斷本文中，以「中國臺灣當局」（Taiwan Authority of China）不當稱呼我國，貶抑我作為主權國家之地位。

二、太平島原不在菲律賓請求裁判的標的，仲裁庭卻自行擴權，將我方統治的太平島，連同由越南、菲律賓及馬來西亞等國占領的南沙群島其他島嶼，全數宣布為「岩礁」（rocks），不得擁有專屬經濟海域（Exclusive Economic Zone），嚴重損害我南海諸島的法律地位及其相關海域權利。

中華民國對南海諸島及其相關海域享有國際法及海洋法上的權利，不容置疑。本案仲裁庭於審理過程中，未曾邀請我國參與仲裁程序，也從未徵詢我方的意見，因此本案判斷對中華民國不具有任何法律拘束力。

中華民國政府再次強調，南海諸島屬於中華民國領土，我政府絕對會採取堅定行動捍衛國家領土以及相關海域權利。

中華民國主張，關於南海爭議，應透過多邊協商，依據「擱置爭議，共同開發」之方式和平解決，而我國應以平等地位獲納入相關多邊爭端解決機制。我國也願在平等協商之基礎上，與相關國家共同促進南海區域之和平與穩定。（E）
 "
"13","2016/03/17
第001號

甘比亞及中國大陸本（105）年3月17日在北京簽署恢復外交關係聯合公報，中華民國政府對此聲明如下：

甘比亞在2013年11月14日片面與我終止外交關係，迄今已2年4個月，對於甘比亞決定與中國大陸建交，我方表示遺憾。過去7年多來，我政府推動活路外交，無論是對邦交國、主要夥伴國家關係，還是對國際參與，皆有具體進展。外交部將持續加強對外工作，對於中國大陸在國際上之打壓作為，外交部及所有駐外館處會持續提高警覺、密切注意，以有效維護我國家利益。

中華民國珍視與邦交國關係，我推動活路外交及堅持援外三原則，獲得所有邦交國及國際社會之肯定。中華民國仍將持續強化與邦交國友好合作情誼。（E）"
"14","2015/07/07
第001號   
                              
關於邇來備受國際社會關注之南海議題，中華民國外交部茲重申其主張如后：
無論就歷史、地理及國際法而言，南沙群島、西沙群島、中沙群島、東沙群島及其周遭海域屬中華民國固有領土及海域，中華民國對該四群島及其海域享有國際法上之權利，任何國家無論以任何理由或方式予以主張或占據，中華民國政府一概不予承認。

南海諸島係由我國最早發現、命名、使用並納入領土版圖，日本於民國27年（1938年）至民國28年（1939年）非法占據東沙、西沙與南沙諸群島，並於民國28年（1939年）3月30日以臺灣總督府第122號告示將「新南群島」（即南沙群島之部分島嶼）納入臺灣總督府管轄，編入高雄州高雄市。第二次世界大戰結束後，中華民國政府於民國35年（1946年）間收復東沙、西沙及南沙諸島，除於主要島嶼上設立石碑並派軍駐守外，另亦於民國36年（1947年）12月公布新定南海諸島名稱及「南海諸島位置圖」，明示中華民國領土及海域範圍。此外，民國41年（1952年）4月28日生效之《舊金山和約》及同日簽署之《中日和約》及其他相關國際法律文件，已確認原由日本占領的南海島礁均應回歸中華民國，其後數十年間，中華民國擁有並有效管理南海諸島的事實亦被外國政府及國際組織所承認。

民國45年（1956年），中華民國派軍駐守南沙群島中面積最大（約0.5平方公里）之自然生成島嶼—太平島，並於同年在該島設置南沙守備區。民國79年（1990年）2月，中華民國行政院核定由高雄市政府代管太平島，行政管轄屬高雄市旗津區。在過去60年間，中華民國軍民充分利用及開發太平島上之天然資源，以便駐留該島完成其各自之任務。島上除有出產地下水之水井及天然植被外，亦蘊含磷礦及漁業資源，島上駐守人員更在該島種植蔬果及豢養家禽家畜，以應生活所需。而為滿足其信仰需求，當地駐守人員亦於民國48年（1959年）興建觀音堂，奉祀觀世音菩薩。因此，無論自法律、經濟及地理之角度而言，太平島不僅符合《聯合國海洋法公約》第121條關於島嶼之要件，並能維持人類居住及其本身經濟生活，絕非岩礁。中華民國堅決捍衛太平島為一島嶼之事實，任何國家企圖對此加以否定之主張，均無法減損太平島之島嶼地位及其得依《聯合國海洋法公約》所享有之海洋權利。

自民國97年（2008年）迄今，中華民國政府積極推動南海和平用途，已獲致豐碩成果，為區域和平及穩定做出重要貢獻，其重點包括：
民國99年（2010年）7月，內政部正式啟用「東沙環礁國家公園」管理站，執行「東沙國際海洋研究站計畫」，推動東沙成為國際海洋研究重鎮。
經濟部於民國100年（2011年）陸續劃設東沙島周邊與南沙太平島礦區，並初步完成地質探勘及海域科學調查工作。
從民國100年（2011年）起，由國防部與海岸巡防署分別辦理「南沙研習營」與「東沙體驗營」，以強化青年學子對南沙群島重要性之認知。
自民國102年（2013年）11月起，由交通部、國防部與海巡署共同執行南沙太平島交通基礎整建工程。
民國102年12月，交通部建置完成南沙太平島之通信網路，便捷國際人道援助之聯繫與緊急通信服務。
民國103年（2014年）12月，南沙太平島第二期太陽能光電設備啟用，與民國100年建設完成之第一期太陽能光電系統併聯運轉後，每年可供應16％之用電並減少排碳量約128公噸，打造太平島為低碳島。
中華民國為聯合國之創始會員國，雖於1971年失去代表權，但正式國名Republic of China 仍留存於《聯合國憲章》第23條及第110條，且歷年均遵守《聯合國憲章》及國際法規定之和平解決爭端及航行與飛越自由原則。我國堅守太平島等島嶼多年，惟從未為此與他國發生軍事衝突，亦未妨礙各國在該海、空域之航行及飛越自由。

中華民國政府呼籲南海周邊各國尊重《聯合國憲章》及《聯合國海洋法公約》之原則與精神，自我克制，維持南海區域和平穩定現狀，避免採取任何升高緊張情勢之單邊措施。

中華民國政府秉持「主權在我、擱置爭議、和平互惠、共同開發」之基本原則，願在平等協商之基礎上，與相關國家共同促進南海區域之和平與穩定，並共同保護及開發南海資源。

任何有關太平島及其他南海島礁與海域之安排或協議，倘未經中華民國政府參與協商並同意，對中華民國均不具任何效力，中華民國政府亦均不予承認。（E）"
"15","2013/11/18
第005號聲明
中華民國政府基於維護國家尊嚴及活路外交原則，決定自本（102）年11月18日起終止與甘比亞共和國之外交關係，並撤離大使館、技術團人員及停止一切雙邊合作計畫。這是中華民國政府對甘比亞共和國賈梅總統本年11月14日以「國家戰略利益」為由，宣布與我終止外交關係之回應。
中華民國自1995年7月與甘比亞共和國復交以來，積極協助甘國進行有益國家發展及國計民生之合作計畫，包括教育、農業、醫療、軍事及基礎建設等項目，對甘國經濟建設及民生福祉的貢獻有目共睹，亦深獲甘國朝野肯定。此外兩國復交以來，官員互訪頻繁、人民往來密切，我國本於誠信及正義原則，始終展現對甘國如同兄弟般之情誼，惟對甘比亞此次突發性之決定，至為遺憾。
中華民國政府對擴展國家生存空間及推動活路外交的立場，絕不因此動搖而有所改變，未來仍將持續以堅定的決心與務實的態度，繼續結交堅持正義並以平等待我的國家共同努力，爭取我國應有之國際地位，善盡國際義務，並致力於提升全民的福祉。（E）
   "
"16","2013/11/15
第004號聲明

甘比亞共和國賈梅總統本（102）年11月14日致函我國駐甘比亞大使館表示，甘比亞決定自即日起終止兩國外交關係，中華民國對此表示震驚與遺憾。

賈梅總統於致我國政府函中表示，甘我兩國在許多領域均有密切互利之合作關係，成果斐然，並對雙方裨益良多，甘國總統至為感謝中華民國之友誼與合作，亦對甘國與中華民國建交18年來取得之豐碩成果表達謝忱。

中華民國政府重申，自從我與甘比亞復交以來，我國提供甘國各項有助國計民生之計畫，普受甘國朝野好評；同時甘國也長期在國際場合堅定為我執言。兩國高層亦互訪頻繁，本年我國國慶甘國亦派副總統賈莎迪率團訪華專程來賀，兩國邦誼一向友好。

我國政府重視兩國間之長期友好合作關係，針對賈梅總統之決定，我國已透過適當管道表達我國之嚴正立場。（E）"
"17","2013/08/31
第003號聲明
敘利亞近期內戰情勢的發展，引發全球關注。據多方消息來源顯示，敘利亞近期衝突中有化學武器波及平民的情形，造成慘重傷亡。中華民國一本尊重人權及追求民主普世價值的立場，呼籲敘利亞政府及反抗陣營以和平方式解決國內政治紛爭，同時譴責任何以暴力及非人道方式傷害平民的行為。
  針對逃難至約旦的敘利亞難民，基於人道考量，中華民國政府已提供50座組合屋、5 輛全新全配備的救護車供救助難民使用。（E）"
"18","  中華民國外交部關切菲律賓邇來聲稱計畫修整南沙群島的中業島機場跑道等設施，及將南沙群島部分島嶼發展為觀光景點等非法作為，已侵犯我權益，並重申我政府立場如次：
  一、中業島為南沙群島島礁之一，無論就歷史、地理及國際法而言，南沙群島、西沙群島、中沙群島、東沙群島及其周遭水域屬中華民國固有領土及水域，主權屬於中華民國，不容置疑。中華民國對該四群島及其水域享有一切應有權益，任何國家無論以任何理由或方式予以主張、占據或開發，中華民國政府一概不予承認。
  二、中華民國政府呼籲，相鄰南海各島礁的國家，應依據相關國際法的原則與精神，自我節制，避免採取任何片面措施，影響南海地區的安定與和平，並透過協商對話，和平解決南海爭端。我國願積極參與相關對話，解決紛爭，共同促進區域的和平穩定與發展。
  三、中華民國政府願秉持「主權在我、擱置爭議、和平互惠、共同開發」的原則，與其他國家共同開發南海資源。（E）"
"19","  針對越南「海洋法」內文擅將我國西沙及南沙群島納入越南主權及管轄範圍，中華民國外交部對越南此舉，表達嚴正關切與抗議，並重申我政府立場如下：
  一、無論就歷史、地理及國際法而言，南沙群島、西沙群島、中沙群島、東沙群島及其周遭水域俱屬中華民國固有領土及水域，主權屬於中華民國，不容置疑。中華民國對該四群島及其水域享有一切應有權益，任何國家無論以任何理由或方式予以主張或佔據，俱屬非法，我政府一概不予承認。
  二、中華民國政府一向秉持「主權在我、擱置爭議、和平互惠、共同開發」的基本原則處理南海爭端，在此再次重申相鄰南海各島礁的國家，應依據國際法的原則與精神，自我節制及維持航行自由，勿採取任何影響南海地區和平穩定的片面措施，並以對話代替對抗，共同和平解決南海爭端。（E）"
"20","  美國司法部本（10）月17日宣布，上（2011）年密謀企圖以炸藥暗殺沙烏地阿拉伯駐美大使朱貝爾（Adel Al-Jubeir）恐怖攻擊案之主嫌伊朗裔美籍公民阿爾巴希爾（Mansour Arbabsiar）已於美國紐約南區聯邦法院認罪。
  中華民國政府身為愛好和平之國際社會成員，嚴正譴責此等違反國際法之恐怖攻擊行為，並願續與美國、沙烏地阿拉伯及其他愛好和平國家加強全球反恐合作。（E）"
"21","  美國駐利比亞班加西領事館於本（101）年9月11日晚間遭武裝分子攻擊，造成美國駐利比亞大使史蒂文斯（J. Christopher Stevens）及三名使館人員喪生。中華民國外交部對此不幸事件表示遺憾，對於遇害之美國外交人員深表哀悼。
  中華民國政府一貫反對所有暴力作為，並嚴正譴責此一暴力攻擊行動，盼面對爭端之各方均能以和平及理性之態度處理相關問題。（E）"
"22","針對菲律賓總統艾奎諾三世頒布第29號行政命令，擅將南海改名為「西菲律賓海」，片面挑起爭議，中華民國概不承認，並嚴正重申中華民國政府立場如下：
一、無論就歷史、地理及國際法而言，南沙群島、西沙群島、中沙群島、東沙群島及其周遭水域屬中華民國固有領土及水域。中華民國對該四群島及其水域享有一切應有權益，任何國家無論以任何理由或方式予以主張或佔據，一概不予承認。
二、中華民國政府一向秉持「主權在我、擱置爭議、和平互惠、共同開發」之基本原則處理南海爭端，並呼籲相關周邊國家應邀我參與「南海各方行為準則」(Code of Conduct, COC)之協商，共同促進區域之和平與發展。
三、中華民國政府亦重申，相鄰南海各島礁之國家，應依據國際法之原則與精神，避免採取任何影響南海地區和平穩定的片面措施，並自我節制，以對話代替對抗，和平解決南海爭端。(E)
  文號:005  "
"23","  針對越南外交部於本（9）月7日指稱，我國家安全會議秘書長胡為真率政府部會首長於本（101）年8月31日視察我南沙太平島，並登上中洲礁，升起中華民國國旗，係侵犯其主權事，外交部茲嚴正聲明我立場如下：
  一、無論就歷史、地理及國際法而言，南沙群島、西沙群島、中沙群島、東沙群島及其周遭水域屬中華民國固有領土及水域。中華民國對該四群島及其水域享有一切應有權益，任何國家無論以任何理由或方式予以主張或佔據，一概不予承認。
  二、太平島及中洲礁均屬南沙群島島礁，中華民國政府更已長期實質有效治理，其主權屬我，不容置疑。我國在該島上進行之任何活動及所採措施均屬合法作為，不容他國置喙，亦毫無理由會引起區域情勢緊張。
  三、中華民國政府一向秉持「主權在我、擱置爭議、和平互惠、共同開發」之基本原則處理南海爭端，並願積極參與相關對話，呼籲相關周邊國家邀我參與「南海各方行為準則」（Code of Conduct, COC）之協商，共同促進區域之和平與發展。
  四、我政府亦鄭重呼籲，相鄰南海各島礁之國家，應依據國際法之原則與精神，避免採取任何影響南海地區和平穩定的片面措施，並自我節制，以對話代替對抗，和平解決南海爭端。（E）"
