"","x"
"24","外交部於本（11）日嚴厲譴責日本政府完成釣魚臺、北小島及南小島所謂「國有化」，嚴正指出日本此舉是侵犯中華民國領土主權的不法作為。外交部長楊進添已於本日上午召見日本駐華代表樽井澄夫表達強烈抗議，並譴責日本政府無視歷史事實及國際法規範，對日本嚴重侵害我國領土主權之舉，表達強烈抗議，正告日方採取此項極不友好的舉措，不僅傷害臺日雙方長久以來的合作關係，也激化東亞區域緊張情勢。
外交部已同時指示駐日本代表沈斯淳向日本政府提出強烈抗議，並且電召沈代表回國報告。
外交部鄭重重申，釣魚臺列嶼是中華民國固有領土，亦為臺灣的附屬島嶼，其行政區劃屬宜蘭縣頭城鎮大溪里。無論從地理、地質、歷史、使用及國際法觀點而論，釣魚臺列嶼主權屬於中華民國，不容置疑。日本政府在清末甲午戰爭戰勝後趁機兼併釣魚臺列嶼，是違反國際法的侵略行為，而當時日本的侵占行動並未依規定經過天皇發布敕令昭告世界，外界並不知悉，則屬「竊占」行為，在國際法上「自始無效」。我國對日本政府任何侵害我對釣魚臺列嶼主權的言行，包括所謂將釣魚臺「國有化」之非法作為，一概不予承認並提出嚴厲的譴責。有關日本「竊占」釣魚臺列嶼的非法作為，請詳參後附史實紀要。
外交部強調：中華民國的國家主權與領土完整無法妥協，民族尊嚴與國民福祉不容侵犯。外交部再次嚴正要求日本政府立即停止傷害臺日雙方友好合作關係及升高東海緊張情勢的一切舉措，正視釣魚臺列嶼爭議存在的事實，並珍惜與中華民國過去四年多來所建立的特別夥伴關係，回應我政府所提的「東海和平倡議」，與相關各方共同擱置爭議，以理性和平的對話，維護區域和平穩定，合作開發東海資源。（E）
  文號:003"
"25","針對近期發生在東海及釣魚臺列嶼海域相關爭議，中華民國政府重申：釣魚臺列嶼乃臺灣屬島、中華民國固有領土。
中華民國之主張，係依據「開羅宣言」、「波茨坦公告」、「日本降伏文書」、「舊金山和約」及「中日和約」，釣魚臺列嶼應隨臺灣回歸中華民國。
中華民國瞭解到相關方面對本區域有不同主張，致多年來爭議不斷，近來本區域緊張情勢漸有升高現象。中華民國鄭重呼籲相關各方應依據聯合國憲章及國際法之原則，和平解決爭端。
中華民國政府對釣魚臺列嶼問題一貫立場是：「主權在我、擱置爭議、和平互惠、共同開發」。釣魚台列嶼問題所涉之東海區域，位居西太平洋海空交通之樞紐，攸關亞太區域、乃至世界安全與和平。為增進本區域持續和平穩定、經濟進步繁榮、海洋生態永續發展，各方應積極謀求共存共榮之道，中華民國政府爰提出「東海和平倡議」如下：
呼籲相關各方—
一、應自我克制，不升高對立行動；
二、應擱置爭議，不放棄對話溝通；
三、應遵守國際法，以和平方式處理爭端；
四、應尋求共識，研訂「東海行為準則」；
五、應建立機制，合作開發東海資源。
中華民國政府深盼相關各方共同努力，俾「東海和平倡議」早日實現，使東海成為「和平與合作之海」。（E）
文號: 002"
"26","埃及阿拉伯共和國總統選舉委員會於本（101）年6月24日正式公布穆巴拉克政權結束後，埃國舉行首次總統選舉之結果，中華民國政府欣向埃及新任總統當選人穆西（Mohamed Morsi）表達衷心祝賀，並對埃及人民追求民主之決心表示敬意，至盼埃及阿拉伯共和國繁榮進步，持續維護其民主成果。（E）
文號：001"
"27","第004號
2011/10/13
美國政府本（10）月11日宣布破獲一起密謀企圖以炸藥暗殺沙烏地阿拉伯駐美大使朱貝爾（Adel Al-Jubeir）之重大恐怖攻擊事件。中華民國政府如同國際社會愛好和平國家，嚴正譴責此等違反國際法之恐怖行為，並願續與美國加強全球反恐合作。
據 美國司法部表示，涉案之伊朗裔美國公民阿爾巴希爾（Mannsor Arbabsiar）已遭美方逮捕，至另一涉案伊朗籍嫌犯沙庫里（Gholam Sharkuri）則仍在逃。美國國務院於美東時間本月11日已對美國海外公民發布旅遊警訊（travel alert），建議密切注意相關發展。中華民國外交部亦將持續關注本案後續對國際旅遊安全的可能影響，隨時因應並向國人說明。（E）"
"28","南蘇丹共和國已於本日(7月9日)正式宣布獨立，並獲得聯合國主要會員國及國際社會許多成員的支持，中華民國身為國際社會堅持民主自由價值之ㄧ員，自即日起正式承認南蘇丹共和國，並祝賀南蘇丹共和國繁榮昌盛，同時對蘇丹共和國尊重南蘇丹人民追求獨立自主的意願，深感敬佩。 民族自決係聯合國認可的基本權利，國家的未來掌握在全體人民之手，南蘇丹人民雖歷經多年險阻，最終仍得以於本(2011)年1月9日通過公民投票和平邁向獨立建國，誠屬可貴。（E）"
"29","第001號 2011/03/24 關於印尼外交部網站可申辦落地簽國家的資訊中，稱我國為「Taiwan, PRC」乙節，外交部及我駐印尼代表處於本（3）月23日傍晚接獲民眾陳情後，立即向印尼高層、外交部及印尼駐台機構表達我國政府的嚴正關切；我方除向印尼方面說明台灣與中國大陸不相隸屬，印尼外交部網頁所列我國名稱與事實不符外，並請印尼政府作出積極迅速的更正。印尼外交部已於本（3）月24日立即修正其網頁，暫依APEC模式將我國部份改為Chinese Taipei，外交部已請駐印尼代表處繼續交涉。（E）"
"30","韓國海軍「天安艦」本年3月26日於黃海白翎島西南方1海里處被炸沉，經由美國、澳大利亞、英國、瑞典及韓國聯合調查結果，認定該艦係遭北韓魚雷襲擊所致。此一事件已對亞太地區之安全與穩定造成衝擊，且緊張情勢有日漸升高之趨勢。
中華民國作為東亞地區負責任之國家，對此情勢極感關切，並且譴責任何使用暴力或挑釁破壞地區和平穩定之行為。
中華民國支持大韓民國、美國及日本等國尋求降低緊張情勢及透過聯合國恢復地區穩定之努力，我亦願與國際社會配合，採取適當措施，防止衝突擴大，以維持區域和平、安定與繁榮。
（E）"
"31","關於昨（11）日我國立法委員於立法院外交及國防委員會質詢，中國大陸日前曾針對日本交流協會代表齋藤正樹「台灣地位未定」之不當發言事件時發表評論表示「台灣是中華人民共和國領土不可分割之一部份」，中華民國外交部茲嚴正聲明如下： 根據開羅宣言、波茨坦聲明、日本降伏文書、舊金山和約及1952年簽署的中日和約等國際文書，日本於二次大戰結束後將台灣、澎湖等領土交還予中華民國，此為不容否認的事實。中華民國政府自1945年10月25日台灣光復後即有效統治台澎金馬迄今，期間中國大陸之治權亦從未及於台澎金馬領域內。此次齋藤正樹代表之不當言論，我政府已於第一時間表達我嚴正立場，中國大陸並無置喙的餘地。（E）"
"32","中華民國為1958年日內瓦大陸礁層公約之締約國，對於大陸礁層享有國際法之主權權利。1958年公約之原則已為1982年聯合國海洋法公約（以下簡稱《公約》）之相關條款所接納。此外，習慣國際法亦肯定沿岸國具有探勘大陸礁層和開發其自然資源之主權權利。我政府長久以來支持此一基本原則。事實上，我政府於1998年1月21日公布「中華民國專屬經濟海域及大陸礁層法」，並於第2條明文規定，中華民國之大陸礁層，依其陸地領土自然延伸至大陸邊外緣之海底區域。 中華民國政府重申，無論就歷史、地理及國際法而言，釣魚臺列嶼以及南沙群島、西沙群島、中沙群島、東沙群島及其周遭水域乃中華民國固有領土及水域，其主權屬於中華民國，不容置疑。中華民國對上述島嶼及周遭水域、海床及底土享有國際法所賦予之所有權益，任何國家以任何理由或方式予以主張或佔據，在法律上均屬無效。 作為一個沿海國家，中華民國政府自2006年開始依據《公約》第76條與「大陸礁層界限委員會科學暨技術準則」之要求，已積極進行主張大陸礁層外部界限所需相關科學佐證資料之調查及準備工作。 依我政府目前調查所獲得的資料顯示，我國可以臺灣東部大陸邊外緣及向東北方沿東海大陸邊外緣作為延伸大陸礁層之依據，利用相關科學佐證資料可證明，我國在「臺灣東部海域」、「東海海域」的大陸礁層自然延伸範圍超過自領海基線起算200浬，部分與鄰國所主張之大陸礁層重疊。 我政府已召集有關法律、政策、科學與技術等專家，致力於大陸礁層外部界限劃定的準備工作，由於我國並未受邀參與《公約》之談判與簽訂，無法成為《公約》締約國，因此，我國不受《公約》締約國會議第72號決定（SPLOS/72）及第183號決定（SPLOS/183）之拘束，亦即我國對於超過200浬的延伸大陸礁層之主張，不受2009年5月12日期限之限制。在該期限之後，我國繼續保有對於東海、臺灣東部海域及南海海域主張超過200浬大陸礁層外部界限之權利。 《公約》第76條第10款規定，本條的規定不妨害海岸相向或相鄰國家間大陸礁層界限劃定的問題。由於我國就周邊海域與鄰國之劃界仍未產生協議，我國與鄰國間海域劃界問題之解決，將遵守國際法，依衡平原則，以協議劃定。在協議未能達成前，我政府期盼區域內相關各方基於維護區域海洋法秩序之立場，應共同維持區域和平、穩定的發展，並在「共同開發、資源共享」之原則下，務實增進區域內之良性互動關係。（E）"
"33","針對馬來西亞及越南政府於本（98）年5月6日向聯合國大陸礁層界限委員會提交200海浬以外大陸礁層延伸案以及越南政府5月7日另向大陸礁層界限委員會提交200海浬以外大陸礁層延伸案事，中華民國外交部茲鄭重聲明： 一、無論就歷史、地理及國際法而言，南沙群島、西沙群島、中沙群島、東沙群島及其周遭水域屬於中華民國固有領土及水域，其主權屬於中華民國，不容置疑。中華民國對該四群島及其水域、海床及底土享有一切應有權益，任何國家無論以任何理由或方式予以主張或佔據，中華民國政府一概不予以承認。 二、中華民國政府特此呼籲，馬來西亞及越南政府應依據聯合國憲章、聯合國海洋法公約及「南海各方行為宣言」揭櫫之原則與精神，透過協商與理性對話，和平解決南海爭議。（E）"
"34","第001號 02/04/2009 針對菲律賓參議院本（2009）年1月28日通過之第2699號法案（Senate Bill 2699），及眾議院本年2月2日通過之第3216號法案（House Bill 3216），將屬於我國之部分南沙群島（包括太平島），以及中沙群島之黃岩島，劃入菲國領土事，中華民國外交部茲鄭重聲明如后： 一、 無論就歷史、地理、事實及國際法而言，南沙群島、西沙群島、中沙群島、東沙群島及其周遭水域係屬中華民國固有領土及水域，其主權屬於中華民國，不容置疑。中華民國對該四群島及其水域享有一切應有權益，任何國家無論以任何理由或方式予以主張或佔據，中華民國政府一概不予承認。 二、 中華民國政府茲此呼籲，菲國政府應依據聯合國憲章、聯合國海洋法公約及「南海各方行為宣言」揭櫫之原則與精神，透過協商對話，和平解決南海爭議。（E）"
"35","科索沃共和國已於本年2月17日正式宣佈獨立，中華民國（台灣）自即日起正式承認科索沃共和國，外交部長黃志芳並代表我國政府與人民對科索沃政府與人民表示祝賀之意。 住民自決是聯合國憲章所賦予的神聖權力，科索沃人民在克服許多困難後，堅持理想和平邁向獨立建國，令人感佩。身為主權國家也是國際間堅持民主自由的一員，中華民國（台灣）政府對於科國人民終於享受主權獨立與民主自由的果實感到高興，我們也祝福科索沃共和國繁榮昌盛。（E）"
"36","中華民國（台灣）外交部茲鄭重聲明：馬拉威共和國政府在中國威脅利誘下，決定與中國建交，中華民國（台灣）政府對此至表遺憾。為維護國家尊嚴、主權及人民福祉，中華民國（台灣）政府決定自即日起中止與馬拉威共和國之外交關係，並停止一切援助計畫。 中華民國（台灣）自1966年與馬拉威共和國建交以來，始終積極協助馬國從事各項基礎建設及攸關馬國國計民生之計畫，馬國歷任政府及人民對兩國邦誼及各項合作亦深表滿意。 中國近年來謀我邦交國變本加厲，曾多次企圖破壞台、馬關係未果，並於去（2007）年下半年開出60億美元天價利誘馬方。我政府珍視台、馬邦誼，積極、持續與馬國政府溝通，展現最大合作誠意，惟馬方仍一意孤行，並配合中國選擇在我元首出國訪問的時刻與中國建交，這是對我國政府及台灣人民極大的羞辱，不是一個相交42年並自詡為民主國家應有的作法。 中華民國（台灣）政府對中國為打壓我國國際活動空間，以重金利誘我友邦，表示嚴正譴責，並對馬國政府及領導人不顧馬國國家尊嚴及對我國之承諾，向中國惡勢力屈服，甚感遺憾。中華民國（台灣）政府為維護台灣人民福祉，仍將以堅定之決心與務實態度，繼續爭取國際間應有之生存空間及地位，決不因中國蠻橫打壓而退縮。（E）"
"37","中華民國（台灣）外交部茲鄭重聲明：哥斯大黎加政府在中國威脅利誘下，於台北時間本（6）月7日晨宣布與中國建交而與我斷交，中華民國（台灣）政府對此至表遺憾。為維護國家尊嚴與利益，中華民國（台灣）政府決定，自即日起終止與哥斯大黎加共和國之外交關係並停止雙方一切合作計畫。 中華民國（台灣）與哥斯大黎加於1944年建立外交關係以來，兩國一向理念相同，致力推展民主、自由及國際和平事業，我國亦始終積極協助哥斯大黎加從事各項基礎建設及攸關哥斯大黎加國計民生之計畫，哥斯大黎加歷任政府及人民對兩國邦誼及各項合作亦深表滿意。哥國現任阿里亞斯總統（Oscar Arias）自2006年5月上任以來，不顧兩國之共同價值及長久邦誼，與中國秘密進行多次建交談判，我政府基於對台哥間超過一甲子邦誼之珍視，曾積極、持續與哥國政府溝通，展現最大合作誠意，惟哥方仍一意孤行。 阿里亞斯總統1987年以成功協調中美洲武裝衝突而獲頒諾貝爾和平獎，他追求中美洲和平、自由及民主之決心當時廣獲國際肯定。現阿里亞斯總統卻決定捨棄與哥國共享和平、自由及人權普世價值的台灣，轉而與專制集權的共產中國為伍，我方經一切努力無效後，決定中止雙方關係，以維護我外交自主及尊嚴。 中華民國（台灣）政府對阿里亞斯總統上述與哥國立國精神及諾貝爾和平獎理念相左之作法表示強烈遺憾，也對中國以威脅利誘金錢外交打擊我國國際活動空間之舉，表示嚴正譴責。中國此種作為嚴重傷害台灣人民情感，與中國所言之「寄希望於台灣人民」完全背道而馳。 台灣在哥斯大黎加各界仍擁有眾多友人，我們仍然珍惜與哥國人民之情誼，並對過去這段時間協助我國為維護兩國邦誼而奔走之哥國友人表示謝忱。 面對中國對我無所不用其極之打壓，中華民國（台灣）政府與人民繼續推動務實外交之立場絕不會動搖，外交部同仁亦當不畏挑戰，愈挫愈奮，全力以赴，以堅定之決心與務實態度，繼續拓展國際空間，爭取我應有之國際地位，維護我國最高權益及人民福祉。（E）"
"38","世界動物衛生組織（OIE）屈從於中國之政治壓力，於本（2007）年5月25日第75屆年會中表決通過貶抑我國會籍地位與名稱之決議，外交部對此表達抗議與不滿，並強烈譴責中國藉由政治操弄，打壓我國參與功能性國際組織之惡劣手法。 世界動物衛生組織大會在5月25日下午討論「恢復中華人民共和國在世界動物衛生組織履行合法權利及義務」決議案，我國代表首先發言表示反對，嗣在巴基斯坦、甘比亞及德國（代表歐盟）發言後，大會進行表決。計有130個會員國參與投票，結果為12票反對、5票棄權、113票同意，該案獲得通過，其要點為：注意到（noting）中國之觀點為中華人民共和國是代表包括台灣在內之全中國的唯一合法政府；台灣以非主權區域會員身分參與世界動物衛生組織的活動；台灣在世界動物衛生組織的活動、文件、刊物及網站等均以「中華台北」（Chinese Taipei）稱之。 外交部強調，該項決議所引述中國之觀點與事實完全不符，且將我矮化為「非主權區域會員」，我絕對無法接受。我出席會議代表在表決前曾發表反對該決議之立場，並在表決後發表抗議聲明，表達我國嚴正立場。 我國自1912年肇建至今，作為主權國家之地位無庸置疑；且中華人民共和國自1949年成立以來，其主權及治權未曾及於台灣。台海兩岸分隔分治，乃不爭之事實，台灣絕非中華人民共和國之一部分。 我國係以主權國家身分於1954年加入世界動物衛生組織成為「會員國」。世界動物衛生組織現行規章中並無所謂「非主權區域會員」之規定，因此該決議將我國降格為「非主權區域會員」毫無法理依據。 此外，依據世界動物衛生組織成立宗旨，該組織係為促進國際間動物衛生合作而成立之專業組織，不應討論甚或表決有違其宗旨之政治性決議草案。因此，外交部對於世界動物衛生組織屈從中國政治操弄，自失其作為國際動物疫情合作機制之專業立場，至表遺憾。 對於各友邦投票反對該案及友我國家以棄權方式表達立場，外交部表示誠摯謝意。最終付諸票決之版本雖仍與我方期望有所差距，然在此次大會期間，美國、日本及若干歐盟國家曾積極進行協調，針對美國等國所作的努力，我方甚表感謝。 台灣自1954年加入世界動物衛生組織後，半世紀以來均善盡會員國義務，曾作出之貢獻包括：提供捐助、積極參與會務運作、定期陳報我國動物傳染病疫情資訊、以及其他專業議題之參與等。 基於國際動物疫情防治不應受政治操弄，外交部鄭重呼籲世界動物衛生組織應以前瞻眼光，迅即更正此項不當決議。世界動物衛生組織應確保我國與會各項權益不受任何減損，以利世界動物衛生及疫情之防治，並維護全人類共同之福祉。（E）"
"39","中華民國（台灣）政府與聖露西亞（St. Lucia）政府基於平等互惠之原則及發展台聖兩國友好關係之共同意願，決定自即日起恢復大使級之全面外交關係。
我國外交部長黃志芳及聖露西亞外交部長布斯吉（Hon. Rufus Bousquet）業已分別代表兩國政府於東加勒比海時間4月30日上午11時30分（台北時間同日晚間11時30分）在聖露西亞首都卡斯翠（Castries）簽署「中華民國（台灣）與聖露西亞恢復外交關係聯合公報」，雙方完成互相承認並正式恢復兩國全面外交關係。依據台灣與聖露西亞復交公報，我國同日設立駐聖露西亞大使館。
聖露西亞原於1984年康普頓總理（Hon. Sir John George Melvin Compton）任內與我建交，惟於1997年勞工黨政府時期轉與中國建交迄今。康普頓總理自2006年12月大選再度勝選後有感於渠昔日執政期間，台聖合作關係良好，基於與我維持正式邦交符合聖國最大利益考量下，經召開內閣會議正式通過台、聖兩國復交案，重新恢復兩國外交友好關係，開展雙邊各項合作計畫。
此次台灣與聖露西亞復交獲得康普頓總理及內閣全體閣員之支持。康總理為聖國資深政治家，前創立聯合工人黨並領導聖露西亞邁向獨立，此次為其第八次執政。（E）"
"40","中華民國（台灣）外交部茲鄭重聲明：查德共和國政府頃屈服來自中國之強大壓力，決定與中國「復交」，中華民國（台灣）政府對此至表遺憾。中華民國（台灣）政府為維護國家尊嚴、主權及人民福祉，決定自即日起中止與查德共和國之外交關係，並停止一切援助計畫。 自本（2006）年初起我方即注意到台查關係因中國支持查國叛軍因素而可能受影響，並於半年來用各種方式盡全力鞏固台查邦誼，目前在掌握查方將與中國進一步密商後即極力與查方協商，但查方最後仍被迫放棄台、查兩國友好邦誼，以圖換取解決叛軍及與蘇丹之紛爭問題。 中華民國（台灣）政府對中國利用我友邦危難，趁火打劫，挖我外交牆腳，打壓我國際空間之可恥行徑，表示嚴重譴責。另對查德政府及領導人，不顧查德國家尊嚴及對我之承諾向邪惡勢力屈膝，甚感遺憾。中華民國（台灣）政府為維護台灣人民福祉，仍將繼續爭取國際間應有生存空間及地位，絕不因中國蠻橫打壓而退縮。（E）"
"41","中華民國外交部茲鄭重聲明：塞內加爾共和國政府在中國金錢利誘及壓力下，瓦德總統本（25）日致函我 陳總統，宣佈與中國「復交」，而將僅與我維持經濟、商業暨文化關係，瓦德總統並在函中表明「國家間沒有朋友，只有利益」。中華民國政府對此至表遺憾，並基於維護國家尊嚴、主權及人民福祉，決定自即日起中止與塞內加爾共和國之外交關係，並停止一切援助計畫。 中華民國與塞內加爾共和國於1996年1月3日建立外交關係以來，積極協助塞國進行眾多促進經濟發展及改善國計民生之計畫，包括農漁業生產、改善基礎建設、水利、醫療衛生、教育，並積極協助青年就業、職業訓練，興建工業園區及非洲未來大學，提供農民及婦女微額貸款、救助殘障人士，以協助塞國加速發展並改善人民生活，已獲致塞國朝野共同稱許之具體成果。惟中國蠱惑利誘塞國瓦德總統及野心政客外交轉向，中華民國政府對瓦德總統罔顧與我友誼及國際正義，接受中國利誘之作法，尤其對中國挖我外交牆角，打壓我國際空間之舉，表示嚴重抗議及譴責。 中華民國政府與人民對繼續拓展國家生存空間及推動務實外交之立場，絕不動搖亦不改變，將持續以堅定的決心與務實的態度，繼續爭取國際間應有之地位，全力維護我國家尊嚴、主權及人民福祉。（Ｅ）"
"42","The Government of the Republic of China (Taiwan) and the Government of the Republic of Nauru, being desirous of strengthening the friendship and close mutual cooperation between the two countries, have decided to restore their full diplomatic relations as of May 14, 2005. On behalf of the two countries, H.E. Minister of Foreign Affairs Dr. Tan Sun Chen and H.E. President Ludwig Scotty of Nauru have signed the Joint Communiqué on the Reestablishment of Diplomatic Relations between the Republic of China (Taiwan) and the Republic of Nauru at Minister Chen’s office at 10a.m. on May 14, officially restoring diplomatic relations between the two countries. Taiwan will immediately dispatch personnel to Yaren, capital of Nauru, to activate the establishment of our embassy to the Republic of Nauru in accordance with the Joint Communiqué. President Scotty of the Republic of Nauru is a senior statesman who has been very friendly to Taiwan and shares with us the common ideals of freedom, democracy and human rights. The President was a member of the Asian Pacific Parliamentary Union (APPU), and served as Nauru’s Minister of Health. He has been deeply regretful about the mistake made by former Nauru President Rene Harris to unilaterally sever the diplomatic ties with Taiwan in July 2002, regardless of the long-time friendship between the two countries. President Scotty has firmly opposed the severance of diplomatic ties with us done by former President Harris. Since he was elected as the President of Nauru, President Scotty has repeatedly expressed his willingness to restore diplomatic and cordial ties with Taiwan on the basis of long standing cordial relations between the governments and peoples of the two countries. The Republic of Nauru is located in the South Pacific Ocean near the equator, South of our ally the Republic of the Marshall Islands and North of the Solomon Islands. It has a land area of 21.3 square kilometer, an exclusive economic zone of 320,000 square kilometers, and a population of 12,800. The reestablishment of the diplomatic ties between the two countries will re-launch exchanges and cooperation in various fields, including culture, education, agriculture, fisheries, tourism, healthcare as well as aquaculture. Nauru is a member of the United Nations, the British Commonwealth, the World Health Organization, the Asian Development Bank, the Pacific Islands Forum, the Food and Agriculture Organization, the International Olympic Committee as well as other multilateral and regional organizations. President Scotty has assured that Nauru will firmly support Taiwan’s efforts to participate in the United Nations, the World Health Organization and other international and regional organizations after the reestablishment of diplomatic ties between the two countries. （E）"
"43","中華民國（台灣）政府與諾魯共和國政府基於平等互惠之原則及發展兩國友好關係之共同意願，決定自本（2005）年5月14日起恢復大使級外交關係。 我國外交部陳部長唐山及諾魯共和國總統史科帝（H.E. Ludwig Scotty）業已分別代表兩國政府於本（14）日上午10時在外交部部長會客室簽署「中華民國（台灣）與諾魯共和國恢復外交關係聯合公報」，完成互相承認並正式恢復兩國外交關係。依據台、諾復交公報，我國將即派員前往諾國首府雅連（Yaren）積極進行我駐諾魯共和國大使館之籌設工作。 諾魯共和國現任總統史科帝係諾魯資深之政治家，長期以來，對我十分友好，並與我分享自由、民主及人權之共同理念；渠曾為「亞洲太平洋議會聯盟」（Asian Pacific Parliamentary Union, APPU）成員，並曾擔任諾魯衛生部部長。史科帝總統對於諾魯前總統哈里斯（Rene Harris）於2002年7月不顧諾國與我長期友誼，片面做出與我斷交之錯誤決定，深表遺憾；渠本人自始至終即對哈氏與我斷交之決定採取堅決反對之立場，故自當選諾魯總統以來，即基於雙方政府及人民長期友好關係，期盼重新恢復諾我兩國外交關係。 諾魯共和國位於南太平洋，靠近赤道，位於我太平洋友邦馬紹爾群島共和國之南，索羅門群島之北，陸地總面積21.3平方公里，經濟海域面積32萬平方公里，人口約為12,800人。我與諾魯復交後，雙方將展開文教、農業、漁業、觀光、醫療及水產養殖等方面之交流與合作。 諾魯為聯合國、大英國協、世界衛生組織、亞洲開發銀行、太平洋島國論壇、國際糧農組織及國際奧林匹克委員會等國際多邊與區域性組織之成員。我與諾魯復交後，史科帝總統已向我表示，諾魯今後將堅定支持我國參與聯合國、世界衛生組織等國際組織與其他區域性國際組織。 （Ｅ）"
