"","x"
"65","        中華民國在歐洲的友邦馬其頓共和國於本﹙八十八﹚年十月卅一日舉行總統選舉第一回合投票，因無人獲半數以上選票，由代表社會民主聯盟之培特克夫斯基及內部革命黨之特拉伊克夫斯基二位候選人進入第二回合選舉。馬其頓共和國此次總統大選是一次非常成功的民主示範，充分展現民主政治在巴爾幹地區已生根茁壯，中華民國政府及全體國人除恭賀馬其頓共和國政府及人民外，也對參與第一回合選舉之所有候選人表達崇高的敬意。

中馬兩國在本年元月建立正式外交關係以來，於各領域間合作關係進展迅速，在經濟合作方面的表現尤其突出，兩國政府對此表示高度滿意，各種經濟合作更直接嘉惠雙方民眾與產業。本年八月史高比耶加工出口區正式動土，預估包括我國投資在內之總投資額在未來一年可達一億美元。另外，中華民國政府亦提供馬其頓政府貸款，以協助推動國宅興建計畫。上（十）月中華民國駐馬其頓共和國公使鄭博久與馬其頓共和國發展部長達內芙斯卡簽署「十項基礎建設」協定，預期將對馬其頓運輸、通訊、供水及教育等多方面之基礎建設有所改善。上述計畫僅是中馬兩國間現正推動的數十項合作計畫中之三項，但這些計畫的如期推動充分顯現中馬兩國持續加強並增長彼此間夥伴關係之誠意。

中馬兩國未來將在現有之堅實基礎上繼續攜手前進，我們有信心隨著各項合作計畫的按部就班開展及落實，兩國民眾將能在最短期間內享受到豐碩的合作成果。 （E）"
"66","           針對本（十一）日舉行之柯江會談，本部做出以下五點說明：

（一）針對此次紐西蘭柯江會談，本部胡部長及李政務次長與各相關司處同仁均密切注意整體情勢發展，其結果與我預期並無差距，美國對台海之既定政策並無改變。中共企圖對美方施壓以獲讓步之計謀並未得逞，中共充分展現霸權心態，以武力相脅，打壓我國際空間之態度並未改變。

（二）就中共與美方指出我「特殊國與國關係」之宣示，造成美與中共關係困難及台海關係緊張乙節，我們認為，在中共「一個中國三段論」政策無限延伸下，使我在國際之生存發展遭受極大困難，總統提出「特殊國與國關係」，目的即在走出國際社會，讓兩千兩百萬人之聲音為國際聽聞。此外，中共所稱「特殊國與國關係」不為台灣人民所接受乙節，則與事實不符，根據陸委會公佈之統計資料顯示，有近七成八之台灣民眾支持此一立場。

（三）有關兩岸協商部份，我歡迎汪道涵來台訪問，過去我方代表往訪大陸，均未提任何先決條件，因此，我盼汪道涵來訪，亦不應預設先決條件。

（四）加入ＷＴＯ為我政府努力之目標，我反對我之入會與中共入會相連結，惟至盼我與中共均能於年底前完成入會。

（五）我方特別注意到江澤民表示愛好和平不喜戰爭，此與我追求台海和平安定之一貫立場實無二致。我盼中共勿以霸道處理兩岸關係，並以武力相威脅，盼兩岸儘速恢復良性互動，彼此關係獲得改善。（E）"
"67","        近來馬來西亞非法侵佔我南沙群島之榆亞暗沙（Investigator Shoal）及簸箕礁（Erica Reef），且菲律賓將具有主權爭議之黃岩島（Scarborough Shoal）納入其版圖。為此，中華民國政府向馬、菲兩國政府提出抗議並重申南海主權立場如下：
        南沙群島一如西沙群島、中沙群島及東沙群島，無論就法理、歷史、地理及事實，均為中華民國領土之一部份，其主權屬於中華民國，不容置疑。任何國家或團體，不得以任何理由主張或佔據此等島嶼。

南海為中華民國之水域，中華民國擁有一切權益，在南海地區之任何活動（包括討論共同合作開發或簽署共同行為準則等）均應經中華民國政府同意。

中華民國政府重申上述立場，並強調中華民國權益絕非區域間任何雙邊協定或東協區域論壇等組織之片面決議所能改變。（E）"
"68","         由於南斯拉夫聯邦米洛塞維奇政權拒絕以和平方式解決科索沃問題，北約組織為預防巴爾幹不穩定情勢繼續擴散，自本月廿四日起對南斯拉夫聯邦採取空中攻擊行動，鑒於此一發展對我友邦馬其頓共和國之安全與穩定已形成威脅，中華民國政府對此特別表達嚴重關切之意，對於以美國、英國、法國、德國、義大利為主之北約國家基於人道立場，以及為維護巴爾幹及歐洲地區之整體安全及和平所採取之預防性措施，中華民國政府表示理解與支持，惟同時亦呼籲相關國家能自我克制，勿將衝突範圍繼續擴大至其他國家。中華民國政府盼相關國家能儘速回歸本年二月巴黎會議所設計之路線，以和平方式解決當前爭端。
        為善盡其作為國際成員一份子之責任，中華民國政府已決定提供兩百萬美元之人道援助，以幫助我友邦馬其頓共和國因應大量湧入之阿爾巴尼亞裔難民所衍生之各項問題，同時我亦呼籲世界各國及相關國際組織能提供類似援助，共同為巴爾幹之和平盡力。

作為一個堅持民主、人權、和平等理念之國家，中x華民國深切瞭解包括科索沃在內之巴爾幹地區之繁榮與穩定，與歐洲整體和平與安全息息相關，故對聯合國、北約、歐聯及其他國際組織為和平解決科索沃問題所作的相關努力及措施，基本上抱持肯定態度。同時我方亦認為月前巴黎會議所提出之相關方案，應對當前愈演愈烈的科索沃問題之緩和有所助益，值得吾人探討，相關國家及團體皆應以嚴肅及誠摯之態度，配合務實及負責之作為，共同為達致和平解決科索沃問題尋找出路。

據報導中共擬以聯合國安全理事會輪值主席身分緊急召開會議，以表達其對科索沃問題之關切，此與其日前無視巴爾幹和平之需要，悍然否決聯合國維和部隊繼續留駐馬其頓之舉動顯然前後不一，深盼相關國家能以巴爾幹人民之真正福祉為主要考量，以正面及負責之態度面對該地區之和平問題。（E）"
"69","        針對中共於台北時間二月廿六日清晨在聯合國安全理事會使用否決權阻止「聯預部隊」(UNPREDEP)延長留駐馬其頓乙事，中華民國外交部茲發表聲明如下：
一、中共無視世人對巴爾幹半島和平之希望，在聯合國悍然實施否決權，阻止「聯預部隊」延長留駐馬其頓，不僅使聯合國維持地區和平之努力與成果受到損害，並且充分顯示中共濫用權力，反對世界和平的霸權心態，讓世人為世界和平感到悲哀，並使聯合國蒙羞。

二、中華民國為一主權國家，中馬建交為兩個主權國家間行使外交權力之行為，並不針對第三國，亦不容他人干涉。對中共宣稱我拓展外交空間係「破壞」世界和平，而暗指馬其頓與我建交係助長此種行為，因而施予「懲罰」一節，中華民國斷然不能接受，此種說法也必然會受到世間絕大多數國家之排斥。

三、中華民國對聯合國、歐安會、北約、歐聯及其他國際組織為維護巴爾幹地區和平及穩定所作之努力給予肯定，並相信解決巴爾幹紛爭之最終手段，在於建立民主制度及經濟繁榮。中華民國將堅定持續推動與馬國分享彼此在民主改革與經濟發展之經驗與資源，相信中馬合作對促進馬國及巴爾幹地區之和平與穩定，應有最直接及根本之貢獻。此舉與世界各國經由聯合國及北約派駐馬其頓「維和部隊」消弭戰禍之目標一致，深盼中共能以理性、客觀看待中馬建交及聯合國派駐「維和部隊」事，並修正其立場及作法，不要繼續作出與世界各國在該一地區致力維護和平之努力背道而馳之舉措。 （E）"
"70","        約旦王國國王胡笙陛下不幸於本(八十八)年二月七日因病逝世，享年六十三歲，本部對此惡耗深感震驚與哀悼。
        胡笙國王治理約旦長達四十六年，在位期間勤政愛民，致力中東和平事業，並全力發展國內經濟建設，深受約旦人民愛戴。如今辭世，非但約國失去一位英明領袖，國際間亦喪失一位愛好和平之友人。

胡笙國王曾於民國四十八年專程來華訪問，對我國甚為友好，在位期間，中約兩國關係進展良好。對於胡笙國王陛下遽然逝世，中華民國政府特別感到哀傷與悼念。

胡笙國王已在上(一)月廿四日冊立其長子阿不都拉親王為王儲，胡笙國王去世後，阿不都拉王儲依法繼承大統。阿不都拉王儲過去曾三度訪華，對我相當友好，亦非常重視與我發展各項合作關係。相信阿不都拉王儲正式繼位後，中約兩國現有實質關係將繼續維持，更盼未來獲得進一步加強。（E）"
"71","         本（八十七）年十二月十日為「世界人權日」，也是聯合國大會通過「世界人權宣言」（Universal Declaration of Human Rights）的五十週年紀念日，外交部願意在這具有特別意義的紀念日對該宣言所楬櫫的人權精神及在世界各地奮鬥中之人權鬥士表達最誠摯的敬意。
        「世界人權宣言」是歷史上國際社會首次針對人權問題做了最為明確且廣泛的規範，激起了全人類對人權保護進一步追求的渴望，成為人類歷史文明的一項重要里程碑。受到該宣言的啟示，聯合國在一九六六年制定了「經濟社會文化國際盟約」及「公民及政治權利國際盟約」，目的在進一步闡明並執行宣言所揭示之各項人權精神，前者迄今已有一三七個締約國，後者則有一四○個締約國。該二盟約加上「公民及政治權利國際盟約」之任擇議定書與「世界人權宣言」合稱「國際人權憲章」（International Bill of Human Rights），為國際間最重要之人權典章。我國早在一九六七年即簽署該二盟約以及「公民及政治權利國際盟約」任擇議定書。由於中共之阻擾，我國自退出聯合國後始終不克如願參加晚近各項國際人權公約；雖然如此，中華民國政府秉持一向尊重人權的理念，仍努力將各項國際人權公約之有關規定經由國內立法的方式陸續予以實施。

值此聯合國大會通過「世界人權宣言」五十週年之際，作為國際社會成員之一，中華民國政府謹重申願意維護並遵循該宣言所楬示的各項原則。相信今後在全人類共同努力下，必能在下一世紀為世界人權之發展，獲致更進一步的成就。（E）"
"72","        中華民國政府與馬紹爾群島共和國政府基於平等互惠之原 則及發展兩國友好關係之共同意願，決定自一九九八年十一月二十日起建立正式外交關係，並簽署建交公報。我國將於近期內在馬紹爾群島首都馬友洛設立大使館。
        馬紹爾群島共和國位於太平洋之密克羅尼西亞東部海域，北緯五度至十五度、東經一六二度至一七三度之間，由三十四個島嶼、八七０個環礁組成，陸地面積一七一平方公里，經濟海域面積二百一十二萬平方公里。

馬紹爾群島共和國於一九八六年十月二十一日獨立，國體為總統制，總統係由下議院議員推選，政體為三權分立制。馬國於一九九一年十月成為聯合國會員國，一九九二年成為國際貨幣基金及世界銀行會員國，與美國、日本、斐濟等二十餘國建立外交關係。

馬紹爾群島共和國四周環海，漁業資源豐富，乃世界良好漁場之一；境內亦頗多天然觀光資源，對外海、空交通便利，為太平洋地區知名之觀光勝地。此外，馬國主要農產品有香蕉、椰乾、蔬果及家畜，亦有磷、天然氣、石油等礦產，甚具發展潛力。

馬紹爾群島共和國政治安定，社會秩序良好，國民教育普及，目前正致力開發農、漁及觀光等資源。中、馬建交後，雙方將展開農業、漁業、技術與觀光等方面之交流合作，相信在兩國政府充分支持，以及民間企業配合前往投資下﹐必可達成互惠互利之密切友好關係。（Ｅ）"
"73","        近來南海區域出現潛在衝突，中華民國政府再次重申對南海諸島嶼擁有毋庸置疑之主權，並呼籲爭端當事國自我克制，以和平方式尋求與其他南海諸島主權聲索國間共同開發合作，以免破壞歷來建立之互信與合作氣氛。（Ｅ）"
"74","        關於中共「外交部」發言人對本部　胡部長上月下旬訪問約旦，向約旦政府表示強烈抗議事，本部認為此舉顯示在第二次「辜汪會晤」後中共並未放棄打壓我外交生存空間，對此種蠻悍干涉我國與其他國家發展實質關係之舉動，本部深感遺憾及反感。當前中共不斷遊走我邦交國，試圖挖我牆角，破壞我與各該國之邦誼，卻見不得我與無邦交國發展互惠互利之實質關係，在在證明其霸權心態，非中華民國在台灣地區二千一百八十萬人民所能接受。
        本部茲強調，中華民國政府將持續與世界各國發展互惠互利之實質關係，此立場將不因中共不理性之抗議而改變。"
"75","        中華民國政府茲鄭重聲明自本年十一月二日起終止與東加王國之外交關係，同時中止中、東加兩國各項協定及合作關係，並召回駐東加王國大使。
       中華民國係於民國六十一年(一九七二年)四月與東加王國正式建立外交關係，六十四年六月在東加首都努瓜婁發設置大使館並派駐代辦，嗣於六十六年派駐大使，中華民國且以各種方式協助東加王國，包括派遣農技團等各項援助，充分顯示我對東加王國人民之友誼。

自上(八十六)年七月，東加國王杜包四世往訪中國大陸，東加王國政府罔顧信義，屈從中共之誘惑，決定與中共發展全面關係以來，雖經我邀請國王杜包四世於上年七月第八度及本(八十七)年七月第九度訪華，以及邀請大公主碧露麗富於本年十月再度訪華，再三勸阻，設法挽回無效後，中華民國政府基於國家主權立場，認為東加王國政府此一明顯意圖與舉措，已嚴重損害中華民國之國家利益，爰採取上述措施，以表達政府之嚴正立場。

近年來，我曾一百多次向中共呼籲兩岸應重開協商，最近並為營造辜汪會晤前和平氣氛而取銷軍事武力展示，以期創造互利互惠之雙贏局面。惟中共卻繼續玩弄兩面手法，一方面在國際間製造與我和談假象；另一方面在國際社會上變本加厲地打壓我國之生存空間，並以威脅利誘手段破壞我與友邦之外交關係。東加王國即係一例。大陸海協會常務副會長唐樹備雖曾於十月十五日否認在公元兩千年之前挖光我所有邦交國，卻在我海峽交流基金會辜董事長振甫於十月十四日訪問大陸前積極圖謀規劃在十九日訪問結束後一週內與我友邦東加王國建交，顯示中共言行不一，並無真正改善關係之善意與誠意。

中華民國政府與人民，自當以更堅定的決心及務實的態度，繼續拓展我生存與發展所必需之國際空間。（Ｅ）"
"76","        我國建築商根來建設股份有限公司，在未經巴拉圭共和國駐華大使館同意下，擅自使用含有巴國國徽之該大使館館牌圖樣在媒體廣告上，嚴重影響巴國政府及其駐華大使之形象及名譽。
外交部在巴國大使館對此事表示不滿及抗議後，立即於本（四）月二十四日去函根來建設股份有限公司，請其從速收回並銷毀印有上述廣告之銷售傳單並向巴國使館登報致歉。外交部此舉並另分別通知巴國駐華大使館、陳重禧、盧木火聯合建築師事務所及孫子兵法廣告公司。

巴國大使館嗣於四月二十七日再度函知外交部表示，根來建建設股份有限公司又再度刊登該廣告，該館爰除要求該公司撤銷廣告、登報道歉及金錢賠償外並請我政府撤銷該公司之營業執照。外交部乃於四月卅日函請公平交易委員會，就上述巴國大使館之請，採取必要法律行動。

外交部已於本（三十）日通知巴國大使館，根來建設股份有限公司已於本日在中央日報刊登道歉啟事，巴國大使館另表示希望此一道歉啟事應併在本地英文報刊全版刊出。

就卅日晚報登出巴國大使瓦第斯(VALDEZ)求償兩億元事，瓦第斯大使表示，絕無此事，倘渠提出索賠，將會尋求外交部條法司協助。（Ｅ）"
